Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
6/13/2020,Seneca,0,63,127,3959
6/14/2020,Seneca,1,64,103,4062
6/15/2020,Seneca,0,64,105,4167
6/16/2020,Seneca,0,64,81,4248
6/17/2020,Seneca,0,64,34,4282
6/18/2020,Seneca,0,64,80,4362
6/19/2020,Seneca,0,64,80,4442
6/20/2020,Seneca,0,64,123,4565
6/21/2020,Seneca,0,64,80,4645
6/22/2020,Seneca,0,64,78,4723
6/23/2020,Seneca,0,64,62,4785
6/24/2020,Seneca,2,66,61,4846
6/25/2020,Seneca,3,69,89,4935
6/26/2020,Seneca,0,69,82,5017
6/27/2020,Seneca,0,69,93,5110
6/28/2020,Seneca,0,69,118,5228
6/29/2020,Seneca,0,69,60,5288
6/30/2020,Seneca,1,70,109,5397
7/1/2020,Seneca,0,70,44,5441
7/2/2020,Seneca,0,70,47,5488
7/3/2020,Seneca,0,70,98,5586
7/4/2020,Seneca,1,71,42,5628
7/5/2020,Seneca,0,71,60,5688
7/6/2020,Seneca,0,71,82,5770
7/7/2020,Seneca,0,71,105,5875
7/8/2020,Seneca,2,73,115,5990
7/9/2020,Seneca,0,73,85,6075
7/10/2020,Seneca,1,74,176,6251
7/11/2020,Seneca,0,74,110,6361
7/12/2020,Seneca,0,74,84,6445
7/13/2020,Seneca,0,74,104,6549
7/14/2020,Seneca,2,76,139,6688
3/2/2020,St. Lawrence,0,0,0,0
3/3/2020,St. Lawrence,0,0,0,0
3/4/2020,St. Lawrence,0,0,0,0
3/5/2020,St. Lawrence,0,0,0,0
3/6/2020,St. Lawrence,0,0,0,0
3/7/2020,St. Lawrence,0,0,2,2
3/8/2020,St. Lawrence,0,0,0,2
3/9/2020,St. Lawrence,0,0,0,2
3/10/2020,St. Lawrence,0,0,1,3
3/11/2020,St. Lawrence,0,0,2,5
3/12/2020,St. Lawrence,0,0,1,6
3/13/2020,St. Lawrence,0,0,1,7
3/14/2020,St. Lawrence,0,0,1,8
3/15/2020,St. Lawrence,0,0,1,9
3/16/2020,St. Lawrence,0,0,0,9
3/17/2020,St. Lawrence,0,0,7,16
3/18/2020,St. Lawrence,0,0,3,19
3/19/2020,St. Lawrence,0,0,7,26
3/20/2020,St. Lawrence,0,0,7,33
3/21/2020,St. Lawrence,1,1,20,53
3/22/2020,St. Lawrence,0,1,9,62
3/23/2020,St. Lawrence,0,1,6,68
3/24/2020,St. Lawrence,0,1,10,78
3/25/2020,St. Lawrence,1,2,14,92
3/26/2020,St. Lawrence,1,3,29,121
3/27/2020,St. Lawrence,5,8,82,203
3/28/2020,St. Lawrence,4,12,65,268
3/29/2020,St. Lawrence,1,13,44,312
3/30/2020,St. Lawrence,17,30,74,386
3/31/2020,St. Lawrence,4,34,32,418
4/1/2020,St. Lawrence,5,39,30,448
4/2/2020,St. Lawrence,4,43,54,502
4/3/2020,St. Lawrence,9,52,81,583
4/4/2020,St. Lawrence,3,55,46,629
4/5/2020,St. Lawrence,4,59,43,672
4/6/2020,St. Lawrence,1,60,64,736
4/7/2020,St. Lawrence,9,69,69,805
4/8/2020,St. Lawrence,7,76,50,855
4/9/2020,St. Lawrence,2,78,24,879
4/10/2020,St. Lawrence,2,80,19,898
4/11/2020,St. Lawrence,5,85,65,963
4/12/2020,St. Lawrence,4,89,47,1010
4/13/2020,St. Lawrence,3,92,29,1039
4/14/2020,St. Lawrence,0,92,7,1046
4/15/2020,St. Lawrence,1,93,48,1094
4/16/2020,St. Lawrence,3,96,16,1110
4/17/2020,St. Lawrence,2,98,6,1116
4/18/2020,St. Lawrence,7,105,25,1141
4/19/2020,St. Lawrence,5,110,24,1165
4/20/2020,St. Lawrence,10,120,17,1182
4/21/2020,St. Lawrence,3,123,6,1188
4/22/2020,St. Lawrence,16,139,94,1282
4/23/2020,St. Lawrence,5,144,37,1319
4/24/2020,St. Lawrence,12,156,64,1383
4/25/2020,St. Lawrence,11,167,36,1419
4/26/2020,St. Lawrence,2,169,27,1446
4/27/2020,St. Lawrence,1,170,19,1465
4/28/2020,St. Lawrence,0,170,84,1549
4/29/2020,St. Lawrence,3,173,277,1826
4/30/2020,St. Lawrence,3,176,157,1983
5/1/2020,St. Lawrence,0,176,130,2113
5/2/2020,St. Lawrence,1,177,125,2238
5/3/2020,St. Lawrence,1,178,85,2323
5/4/2020,St. Lawrence,0,178,38,2361
5/5/2020,St. Lawrence,2,180,34,2395
5/6/2020,St. Lawrence,1,181,53,2448
5/7/2020,St. Lawrence,6,187,845,3293
5/8/2020,St. Lawrence,0,187,164,3457
5/9/2020,St. Lawrence,0,187,51,3508
5/10/2020,St. Lawrence,3,190,47,3555
5/11/2020,St. Lawrence,1,191,18,3573
5/12/2020,St. Lawrence,1,192,151,3724
5/13/2020,St. Lawrence,0,192,105,3829
5/14/2020,St. Lawrence,0,192,332,4161
5/15/2020,St. Lawrence,0,192,1456,5617
5/16/2020,St. Lawrence,0,192,205,5822
5/17/2020,St. Lawrence,0,192,239,6061
5/18/2020,St. Lawrence,0,192,71,6132
5/19/2020,St. Lawrence,3,195,173,6305
5/20/2020,St. Lawrence,0,195,504,6809
5/21/2020,St. Lawrence,0,195,349,7158
5/22/2020,St. Lawrence,1,196,333,7491
5/23/2020,St. Lawrence,1,197,301,7792
5/24/2020,St. Lawrence,0,197,114,7906
5/25/2020,St. Lawrence,0,197,60,7966
5/26/2020,St. Lawrence,3,200,78,8044
5/27/2020,St. Lawrence,1,201,227,8271
5/28/2020,St. Lawrence,1,202,447,8718
5/29/2020,St. Lawrence,0,202,136,8854
5/30/2020,St. Lawrence,2,204,303,9157
5/31/2020,St. Lawrence,1,205,472,9629
6/1/2020,St. Lawrence,0,205,106,9735
6/2/2020,St. Lawrence,1,206,324,10059
6/3/2020,St. Lawrence,1,207,293,10352
6/4/2020,St. Lawrence,0,207,451,10803
6/5/2020,St. Lawrence,2,209,477,11280
6/6/2020,St. Lawrence,0,209,382,11662
6/7/2020,St. Lawrence,0,209,539,12201
6/8/2020,St. Lawrence,0,209,220,12421
6/9/2020,St. Lawrence,0,209,170,12591
6/10/2020,St. Lawrence,3,212,256,12847
6/11/2020,St. Lawrence,2,214,427,13274
6/12/2020,St. Lawrence,0,214,368,13642
6/13/2020,St. Lawrence,1,215,383,14025
6/14/2020,St. Lawrence,0,215,222,14247
6/15/2020,St. Lawrence,0,215,190,14437
6/16/2020,St. Lawrence,0,215,226,14663
6/17/2020,St. Lawrence,0,215,246,14909
6/18/2020,St. Lawrence,0,215,216,15125
6/19/2020,St. Lawrence,1,216,352,15477
6/20/2020,St. Lawrence,0,216,266,15743
6/21/2020,St. Lawrence,1,217,271,16014
6/22/2020,St. Lawrence,0,217,153,16167
6/23/2020,St. Lawrence,0,217,99,16266
6/24/2020,St. Lawrence,0,217,249,16515
6/25/2020,St. Lawrence,1,218,282,16797
6/26/2020,St. Lawrence,0,218,315,17112
6/27/2020,St. Lawrence,0,218,435,17547
6/28/2020,St. Lawrence,1,219,220,17767
6/29/2020,St. Lawrence,0,219,144,17911
6/30/2020,St. Lawrence,0,219,121,18032
7/1/2020,St. Lawrence,1,220,137,18169
7/2/2020,St. Lawrence,2,222,183,18352
7/3/2020,St. Lawrence,1,223,416,18768
7/4/2020,St. Lawrence,1,224,143,18911
7/5/2020,St. Lawrence,2,226,242,19153
7/6/2020,St. Lawrence,0,226,141,19294
7/7/2020,St. Lawrence,1,227,278,19572
7/8/2020,St. Lawrence,0,227,215,19787
7/9/2020,St. Lawrence,0,227,247,20034
7/10/2020,St. Lawrence,3,230,555,20589
7/11/2020,St. Lawrence,0,230,385,20974
7/12/2020,St. Lawrence,1,231,489,21463
7/13/2020,St. Lawrence,2,233,321,21784
7/14/2020,St. Lawrence,1,234,345,22129
3/2/2020,Steuben,0,0,0,0
3/3/2020,Steuben,0,0,0,0
3/4/2020,Steuben,0,0,0,0
3/5/2020,Steuben,0,0,0,0
3/6/2020,Steuben,0,0,0,0
3/7/2020,Steuben,0,0,0,0
3/8/2020,Steuben,0,0,0,0
3/9/2020,Steuben,0,0,0,0
3/10/2020,Steuben,0,0,0,0
3/11/2020,Steuben,0,0,0,0
3/12/2020,Steuben,0,0,0,0
3/13/2020,Steuben,0,0,1,1
3/14/2020,Steuben,0,0,0,1
3/15/2020,Steuben,0,0,0,1
3/16/2020,Steuben,0,0,0,1
3/17/2020,Steuben,0,0,0,1
3/18/2020,Steuben,0,0,4,5
3/19/2020,Steuben,0,0,3,8
3/20/2020,Steuben,2,2,27,35
3/21/2020,Steuben,1,3,17,52
3/22/2020,Steuben,1,4,10,62
3/23/2020,Steuben,1,5,2,64
3/24/2020,Steuben,3,8,13,77
3/25/2020,Steuben,3,11,30,107
3/26/2020,Steuben,1,12,25,132
3/27/2020,Steuben,1,13,27,159
3/28/2020,Steuben,4,17,22,181
3/29/2020,Steuben,2,19,8,189
3/30/2020,Steuben,5,24,39,228
3/31/2020,Steuben,14,38,56,284
4/1/2020,Steuben,5,43,25,309
4/2/2020,Steuben,3,46,36,345
4/3/2020,Steuben,9,55,27,372
4/4/2020,Steuben,8,63,31,403
4/5/2020,Steuben,12,75,40,443
4/6/2020,Steuben,0,75,22,465
4/7/2020,Steuben,7,82,67,532
4/8/2020,Steuben,7,89,50,582
4/9/2020,Steuben,28,117,97,679
4/10/2020,Steuben,2,119,28,707
4/11/2020,Steuben,2,121,12,719
4/12/2020,Steuben,2,123,10,729
4/13/2020,Steuben,24,147,90,819
4/14/2020,Steuben,4,151,24,843
4/15/2020,Steuben,3,154,20,863
4/16/2020,Steuben,0,154,25,888
4/17/2020,Steuben,6,160,92,980
4/18/2020,Steuben,7,167,100,1080
4/19/2020,Steuben,0,167,4,1084
4/20/2020,Steuben,3,170,33,1117
4/21/2020,Steuben,1,171,41,1158
4/22/2020,Steuben,0,171,24,1182
4/23/2020,Steuben,0,171,28,1210
4/24/2020,Steuben,33,204,556,1766
4/25/2020,Steuben,3,207,35,1801
4/26/2020,Steuben,2,209,10,1811
4/27/2020,Steuben,1,210,58,1869
4/28/2020,Steuben,4,214,105,1974
4/29/2020,Steuben,2,216,63,2037
4/30/2020,Steuben,0,216,42,2079
5/1/2020,Steuben,1,217,62,2141
5/2/2020,Steuben,1,218,41,2182
5/3/2020,Steuben,1,219,70,2252
5/4/2020,Steuben,2,221,90,2342
5/5/2020,Steuben,2,223,114,2456
5/6/2020,Steuben,1,224,66,2522
5/7/2020,Steuben,1,225,101,2623
5/8/2020,Steuben,1,226,228,2851
5/9/2020,Steuben,1,227,73,2924
5/10/2020,Steuben,1,228,58,2982
5/11/2020,Steuben,1,229,90,3072
5/12/2020,Steuben,1,230,306,3378
5/13/2020,Steuben,0,230,103,3481
5/14/2020,Steuben,1,231,110,3591
5/15/2020,Steuben,2,233,68,3659
5/16/2020,Steuben,1,234,97,3756
5/17/2020,Steuben,1,235,67,3823
5/18/2020,Steuben,1,236,126,3949
5/19/2020,Steuben,1,237,314,4263
5/20/2020,Steuben,1,238,133,4396
5/21/2020,Steuben,2,240,161,4557
5/22/2020,Steuben,0,240,114,4671
5/23/2020,Steuben,0,240,83,4754
5/24/2020,Steuben,0,240,72,4826
5/25/2020,Steuben,0,240,79,4905
5/26/2020,Steuben,1,241,221,5126
5/27/2020,Steuben,0,241,132,5258
5/28/2020,Steuben,0,241,98,5356
5/29/2020,Steuben,0,241,133,5489
5/30/2020,Steuben,0,241,122,5611
5/31/2020,Steuben,0,241,91,5702
6/1/2020,Steuben,1,242,133,5835
6/2/2020,Steuben,1,243,332,6167
6/3/2020,Steuben,2,245,187,6354
6/4/2020,Steuben,1,246,148,6502
6/5/2020,Steuben,5,251,360,6862
6/6/2020,Steuben,0,251,120,6982
6/7/2020,Steuben,0,251,162,7144
6/8/2020,Steuben,1,252,196,7340
6/9/2020,Steuben,1,253,238,7578
6/10/2020,Steuben,1,254,374,7952
6/11/2020,Steuben,0,254,239,8191
6/12/2020,Steuben,1,255,278,8469
6/13/2020,Steuben,0,255,158,8627
6/14/2020,Steuben,1,256,198,8825
6/15/2020,Steuben,1,257,346,9171
6/16/2020,Steuben,0,257,306,9477
6/17/2020,Steuben,0,257,359,9836
6/18/2020,Steuben,0,257,257,10093
6/19/2020,Steuben,4,261,133,10226
6/20/2020,Steuben,0,261,172,10398
6/21/2020,Steuben,2,263,204,10602
6/22/2020,Steuben,0,263,163,10765
6/23/2020,Steuben,0,263,263,11028
6/24/2020,Steuben,1,264,245,11273
6/25/2020,Steuben,0,264,220,11493
6/26/2020,Steuben,0,264,178,11671
6/27/2020,Steuben,2,266,236,11907
6/28/2020,Steuben,0,266,171,12078
6/29/2020,Steuben,0,266,165,12243
6/30/2020,Steuben,2,268,402,12645
7/1/2020,Steuben,0,268,213,12858
7/2/2020,Steuben,0,268,201,13059
7/3/2020,Steuben,1,269,282,13341
7/4/2020,Steuben,1,270,209,13550
7/5/2020,Steuben,1,271,252,13802
7/6/2020,Steuben,0,271,195,13997
7/7/2020,Steuben,0,271,223,14220
7/8/2020,Steuben,1,272,199,14419
7/9/2020,Steuben,0,272,182,14601
7/10/2020,Steuben,2,274,183,14784
7/11/2020,Steuben,0,274,247,15031
7/12/2020,Steuben,2,276,101,15132
7/13/2020,Steuben,2,278,292,15424
7/14/2020,Steuben,1,279,402,15826
3/2/2020,Suffolk,0,0,0,0
3/3/2020,Suffolk,0,0,0,0
3/4/2020,Suffolk,0,0,2,2
3/5/2020,Suffolk,0,0,2,4
3/6/2020,Suffolk,0,0,1,5
3/7/2020,Suffolk,0,0,2,7
3/8/2020,Suffolk,1,1,11,18
3/9/2020,Suffolk,0,1,4,22
3/10/2020,Suffolk,5,6,24,46
3/11/2020,Suffolk,5,11,24,70
3/12/2020,Suffolk,11,22,73,143
3/13/2020,Suffolk,10,32,79,222
3/14/2020,Suffolk,9,41,38,260
3/15/2020,Suffolk,22,63,95,355
3/16/2020,Suffolk,22,85,109,464
3/17/2020,Suffolk,31,116,179,643
3/18/2020,Suffolk,62,178,361,1004
3/19/2020,Suffolk,193,371,766,1770
3/20/2020,Suffolk,290,661,1461,3231
3/21/2020,Suffolk,373,1034,1578,4809
3/22/2020,Suffolk,424,1458,1153,5962
3/23/2020,Suffolk,422,1880,1047,7009
3/24/2020,Suffolk,380,2260,854,7863
3/25/2020,Suffolk,475,2735,1189,9052
3/26/2020,Suffolk,650,3385,1333,10385
3/27/2020,Suffolk,753,4138,1690,12075
3/28/2020,Suffolk,885,5023,2155,14230
3/29/2020,Suffolk,768,5791,1598,15828
3/30/2020,Suffolk,922,6713,1857,17685
3/31/2020,Suffolk,892,7605,1620,19305
4/1/2020,Suffolk,1141,8746,2148,21453
4/2/2020,Suffolk,1408,10154,2575,24028
4/3/2020,Suffolk,1216,11370,2463,26491
4/4/2020,Suffolk,1035,12405,2200,28691
4/5/2020,Suffolk,1082,13487,2211,30902
4/6/2020,Suffolk,1030,14517,2323,33225
4/7/2020,Suffolk,1327,15844,3139,36364
4/8/2020,Suffolk,1569,17413,3889,40253
4/9/2020,Suffolk,1279,18692,2942,43195
4/10/2020,Suffolk,1191,19883,2556,45751
4/11/2020,Suffolk,933,20816,2215,47966
4/12/2020,Suffolk,827,21643,2164,50130
4/13/2020,Suffolk,819,22462,2246,52376
4/14/2020,Suffolk,816,23278,2135,54511
4/15/2020,Suffolk,904,24182,2536,57047
4/16/2020,Suffolk,853,25035,2496,59543
4/17/2020,Suffolk,1108,26143,3385,62928
4/18/2020,Suffolk,745,26888,2392,65320
4/19/2020,Suffolk,774,27662,2278,67598
4/20/2020,Suffolk,492,28154,1482,69080
4/21/2020,Suffolk,700,28854,2188,71268
4/22/2020,Suffolk,713,29567,2428,73696
4/23/2020,Suffolk,1039,30606,3858,77554
4/24/2020,Suffolk,762,31368,2860,80414
4/25/2020,Suffolk,691,32059,2830,83244
4/26/2020,Suffolk,411,32470,1826,85070
4/27/2020,Suffolk,254,32724,1429,86499
4/28/2020,Suffolk,541,33265,2669,89168
4/29/2020,Suffolk,399,33664,2193,91361
4/30/2020,Suffolk,373,34037,2207,93568
5/1/2020,Suffolk,441,34478,2660,96228
5/2/2020,Suffolk,377,34855,2521,98749
5/3/2020,Suffolk,222,35077,1640,100389
5/4/2020,Suffolk,198,35275,1586,101975
5/5/2020,Suffolk,268,35543,2112,104087
5/6/2020,Suffolk,349,35892,2668,106755
5/7/2020,Suffolk,331,36223,2357,109112
5/8/2020,Suffolk,238,36461,2227,111339
5/9/2020,Suffolk,241,36702,2556,113895
5/10/2020,Suffolk,209,36911,2014,115909
5/11/2020,Suffolk,151,37062,1964,117873
5/12/2020,Suffolk,243,37305,2950,120823
5/13/2020,Suffolk,239,37544,3229,124052
5/14/2020,Suffolk,175,37719,2777,126829
5/15/2020,Suffolk,223,37942,3048,129877
5/16/2020,Suffolk,175,38117,2818,132695
5/17/2020,Suffolk,107,38224,1948,134643
5/18/2020,Suffolk,103,38327,2118,136761
5/19/2020,Suffolk,84,38411,2416,139177
5/20/2020,Suffolk,142,38553,3623,142800
5/21/2020,Suffolk,119,38672,3022,145822
5/22/2020,Suffolk,130,38802,4005,149827
5/23/2020,Suffolk,162,38964,3865,153692
5/24/2020,Suffolk,126,39090,4010,157702
5/25/2020,Suffolk,109,39199,3241,160943
5/26/2020,Suffolk,59,39258,2492,163435
5/27/2020,Suffolk,101,39359,4482,167917
5/28/2020,Suffolk,86,39445,4591,172508
5/29/2020,Suffolk,87,39532,4388,176896
5/30/2020,Suffolk,111,39643,5138,182034
5/31/2020,Suffolk,62,39705,4294,186328
6/1/2020,Suffolk,275,39980,4365,190693
6/2/2020,Suffolk,82,40062,4840,195533
6/3/2020,Suffolk,91,40153,5178,200711
6/4/2020,Suffolk,86,40239,5202,205913
6/5/2020,Suffolk,39,40278,5505,211418
6/6/2020,Suffolk,51,40329,4582,216000
6/7/2020,Suffolk,48,40377,4833,220833
6/8/2020,Suffolk,49,40426,4098,224931
6/9/2020,Suffolk,38,40464,4099,229030
6/10/2020,Suffolk,48,40512,5079,234109
6/11/2020,Suffolk,47,40559,5206,239315
6/12/2020,Suffolk,56,40615,5879,245194
6/13/2020,Suffolk,44,40659,4243,249437
6/14/2020,Suffolk,33,40692,4110,253547
6/15/2020,Suffolk,46,40738,4866,258413
6/16/2020,Suffolk,32,40770,4086,262499
6/17/2020,Suffolk,40,40810,5476,267975
6/18/2020,Suffolk,54,40864,5570,273545
6/19/2020,Suffolk,44,40908,4391,277936
6/20/2020,Suffolk,64,40972,5243,283179
6/21/2020,Suffolk,38,41010,3952,287131
6/22/2020,Suffolk,46,41056,3530,290661
6/23/2020,Suffolk,45,41101,3941,294602
6/24/2020,Suffolk,50,41151,5529,300131
6/25/2020,Suffolk,57,41208,5076,305207
6/26/2020,Suffolk,45,41253,4615,309822
6/27/2020,Suffolk,53,41306,5095,314917
6/28/2020,Suffolk,33,41339,4481,319398
6/29/2020,Suffolk,46,41385,3312,322710
6/30/2020,Suffolk,42,41427,4047,326757
7/1/2020,Suffolk,64,41491,5730,332487
7/2/2020,Suffolk,47,41538,4791,337278
7/3/2020,Suffolk,47,41585,4110,341388
7/4/2020,Suffolk,57,41642,5933,347321
7/5/2020,Suffolk,43,41685,3812,351133
7/6/2020,Suffolk,45,41730,4226,355359
7/7/2020,Suffolk,69,41799,4108,359467
7/8/2020,Suffolk,50,41849,5372,364839
7/9/2020,Suffolk,62,41911,6245,371084
7/10/2020,Suffolk,76,41987,5490,376574
7/11/2020,Suffolk,41,42028,4260,380834
7/12/2020,Suffolk,84,42112,4517,385351
7/13/2020,Suffolk,102,42214,4795,390146
7/14/2020,Suffolk,53,42267,4756,394902
3/2/2020,Sullivan,0,0,0,0
3/3/2020,Sullivan,0,0,0,0
3/4/2020,Sullivan,0,0,0,0
3/5/2020,Sullivan,0,0,0,0
3/6/2020,Sullivan,0,0,0,0
3/7/2020,Sullivan,0,0,0,0
3/8/2020,Sullivan,0,0,0,0
3/9/2020,Sullivan,0,0,0,0
3/10/2020,Sullivan,0,0,0,0
3/11/2020,Sullivan,0,0,1,1
3/12/2020,Sullivan,0,0,0,1
3/13/2020,Sullivan,0,0,1,2
3/14/2020,Sullivan,0,0,7,9
3/15/2020,Sullivan,0,0,2,11
3/16/2020,Sullivan,1,1,9,20
3/17/2020,Sullivan,0,1,14,34
3/18/2020,Sullivan,2,3,23,57
3/19/2020,Sullivan,5,8,79,136
3/20/2020,Sullivan,4,12,42,178
3/21/2020,Sullivan,4,16,37,215
3/22/2020,Sullivan,7,23,83,298
3/23/2020,Sullivan,7,30,44,342
3/24/2020,Sullivan,9,39,23,365
3/25/2020,Sullivan,14,53,53,418
3/26/2020,Sullivan,11,64,62,480
3/27/2020,Sullivan,8,72,49,529
3/28/2020,Sullivan,16,88,91,620
3/29/2020,Sullivan,13,101,53,673
3/30/2020,Sullivan,8,109,33,706
3/31/2020,Sullivan,12,121,55,761
4/1/2020,Sullivan,22,143,96,857
4/2/2020,Sullivan,25,168,140,997
4/3/2020,Sullivan,25,193,133,1130
4/4/2020,Sullivan,41,234,153,1283
4/5/2020,Sullivan,19,253,91,1374
4/6/2020,Sullivan,17,270,77,1451
4/7/2020,Sullivan,9,279,56,1507
4/8/2020,Sullivan,15,294,60,1567
4/9/2020,Sullivan,24,318,115,1682
4/10/2020,Sullivan,22,340,99,1781
4/11/2020,Sullivan,18,358,65,1846
4/12/2020,Sullivan,22,380,73,1919
4/13/2020,Sullivan,35,415,133,2052
4/14/2020,Sullivan,9,424,37,2089
4/15/2020,Sullivan,13,437,39,2128
4/16/2020,Sullivan,68,505,192,2320
4/17/2020,Sullivan,19,524,92,2412
4/18/2020,Sullivan,13,537,38,2450
4/19/2020,Sullivan,7,544,30,2480
4/20/2020,Sullivan,11,555,44,2524
4/21/2020,Sullivan,6,561,45,2569
4/22/2020,Sullivan,19,580,52,2621
4/23/2020,Sullivan,48,628,253,2874
4/24/2020,Sullivan,61,689,296,3170
4/25/2020,Sullivan,35,724,160,3330
4/26/2020,Sullivan,24,748,120,3450
4/27/2020,Sullivan,21,769,77,3527
4/28/2020,Sullivan,42,811,114,3641
4/29/2020,Sullivan,27,838,102,3743
4/30/2020,Sullivan,42,880,122,3865
5/1/2020,Sullivan,51,931,128,3993
5/2/2020,Sullivan,20,951,105,4098
5/3/2020,Sullivan,25,976,106,4204
5/4/2020,Sullivan,8,984,111,4315
5/5/2020,Sullivan,12,996,99,4414
5/6/2020,Sullivan,25,1021,150,4564
5/7/2020,Sullivan,18,1039,90,4654
5/8/2020,Sullivan,32,1071,143,4797
5/9/2020,Sullivan,22,1093,115,4912
5/10/2020,Sullivan,16,1109,78,4990
5/11/2020,Sullivan,10,1119,95,5085
5/12/2020,Sullivan,16,1135,89,5174
5/13/2020,Sullivan,33,1168,178,5352
5/14/2020,Sullivan,21,1189,127,5479
5/15/2020,Sullivan,28,1217,176,5655
5/16/2020,Sullivan,14,1231,138,5793
5/17/2020,Sullivan,15,1246,133,5926
5/18/2020,Sullivan,12,1258,111,6037
5/19/2020,Sullivan,9,1267,116,6153
5/20/2020,Sullivan,14,1281,157,6310
5/21/2020,Sullivan,6,1287,158,6468
5/22/2020,Sullivan,10,1297,148,6616
5/23/2020,Sullivan,13,1310,155,6771
5/24/2020,Sullivan,14,1324,170,6941
5/25/2020,Sullivan,14,1338,238,7179
5/26/2020,Sullivan,2,1340,77,7256
5/27/2020,Sullivan,11,1351,209,7465
5/28/2020,Sullivan,13,1364,160,7625
5/29/2020,Sullivan,11,1375,254,7879
5/30/2020,Sullivan,12,1387,237,8116
5/31/2020,Sullivan,2,1389,145,8261
6/1/2020,Sullivan,3,1392,108,8369
6/2/2020,Sullivan,1,1393,155,8524
6/3/2020,Sullivan,12,1405,186,8710
6/4/2020,Sullivan,4,1409,167,8877
6/5/2020,Sullivan,2,1411,176,9053
6/6/2020,Sullivan,4,1415,177,9230
6/7/2020,Sullivan,2,1417,123,9353
6/8/2020,Sullivan,1,1418,152,9505
6/9/2020,Sullivan,7,1425,499,10004
6/10/2020,Sullivan,1,1426,272,10276
6/11/2020,Sullivan,2,1428,112,10388
6/12/2020,Sullivan,2,1430,299,10687
6/13/2020,Sullivan,0,1430,287,10974
6/14/2020,Sullivan,2,1432,76,11050
6/15/2020,Sullivan,1,1433,163,11213
6/16/2020,Sullivan,0,1433,189,11402
6/17/2020,Sullivan,1,1434,176,11578
6/18/2020,Sullivan,0,1434,206,11784
6/19/2020,Sullivan,1,1435,84,11868
6/20/2020,Sullivan,2,1437,139,12007
6/21/2020,Sullivan,1,1438,103,12110
6/22/2020,Sullivan,2,1440,262,12372
6/23/2020,Sullivan,7,1447,197,12569
6/24/2020,Sullivan,1,1448,176,12745
6/25/2020,Sullivan,1,1449,132,12877
6/26/2020,Sullivan,2,1451,142,13019
6/27/2020,Sullivan,0,1451,82,13101
6/28/2020,Sullivan,0,1451,89,13190
6/29/2020,Sullivan,0,1451,282,13472
6/30/2020,Sullivan,1,1452,205,13677
7/1/2020,Sullivan,1,1453,158,13835
7/2/2020,Sullivan,2,1455,288,14123
7/3/2020,Sullivan,1,1456,93,14216
7/4/2020,Sullivan,0,1456,129,14345
7/5/2020,Sullivan,1,1457,113,14458
7/6/2020,Sullivan,2,1459,122,14580
