Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
7/7/2020,Sullivan,1,1460,123,14703
7/8/2020,Sullivan,0,1460,138,14841
7/9/2020,Sullivan,4,1464,144,14985
7/10/2020,Sullivan,0,1464,164,15149
7/11/2020,Sullivan,1,1465,127,15276
7/12/2020,Sullivan,0,1465,70,15346
7/13/2020,Sullivan,1,1466,113,15459
7/14/2020,Sullivan,1,1467,217,15676
3/2/2020,Tioga,0,0,0,0
3/3/2020,Tioga,0,0,0,0
3/4/2020,Tioga,0,0,0,0
3/5/2020,Tioga,0,0,0,0
3/6/2020,Tioga,0,0,0,0
3/7/2020,Tioga,0,0,0,0
3/8/2020,Tioga,0,0,0,0
3/9/2020,Tioga,0,0,0,0
3/10/2020,Tioga,0,0,0,0
3/11/2020,Tioga,0,0,1,1
3/12/2020,Tioga,0,0,0,1
3/13/2020,Tioga,1,1,1,2
3/14/2020,Tioga,0,1,0,2
3/15/2020,Tioga,0,1,1,3
3/16/2020,Tioga,0,1,3,6
3/17/2020,Tioga,0,1,5,11
3/18/2020,Tioga,0,1,0,11
3/19/2020,Tioga,0,1,0,11
3/20/2020,Tioga,0,1,5,16
3/21/2020,Tioga,0,1,4,20
3/22/2020,Tioga,0,1,4,24
3/23/2020,Tioga,0,1,3,27
3/24/2020,Tioga,0,1,1,28
3/25/2020,Tioga,1,2,12,40
3/26/2020,Tioga,0,2,10,50
3/27/2020,Tioga,2,4,18,68
3/28/2020,Tioga,0,4,21,89
3/29/2020,Tioga,0,4,15,104
3/30/2020,Tioga,3,7,21,125
3/31/2020,Tioga,0,7,15,140
4/1/2020,Tioga,0,7,14,154
4/2/2020,Tioga,0,7,18,172
4/3/2020,Tioga,0,7,9,181
4/4/2020,Tioga,0,7,8,189
4/5/2020,Tioga,1,8,10,199
4/6/2020,Tioga,0,8,10,209
4/7/2020,Tioga,4,12,29,238
4/8/2020,Tioga,5,17,32,270
4/9/2020,Tioga,1,18,16,286
4/10/2020,Tioga,1,19,10,296
4/11/2020,Tioga,0,19,8,304
4/12/2020,Tioga,1,20,3,307
4/13/2020,Tioga,4,24,52,359
4/14/2020,Tioga,1,25,14,373
4/15/2020,Tioga,2,27,16,389
4/16/2020,Tioga,3,30,13,402
4/17/2020,Tioga,2,32,16,418
4/18/2020,Tioga,3,35,10,428
4/19/2020,Tioga,2,37,6,434
4/20/2020,Tioga,0,37,5,439
4/21/2020,Tioga,2,39,10,449
4/22/2020,Tioga,1,40,13,462
4/23/2020,Tioga,0,40,10,472
4/24/2020,Tioga,31,71,173,645
4/25/2020,Tioga,0,71,8,653
4/26/2020,Tioga,0,71,8,661
4/27/2020,Tioga,11,82,86,747
4/28/2020,Tioga,2,84,68,815
4/29/2020,Tioga,4,88,69,884
4/30/2020,Tioga,2,90,19,903
5/1/2020,Tioga,0,90,20,923
5/2/2020,Tioga,0,90,25,948
5/3/2020,Tioga,0,90,50,998
5/4/2020,Tioga,2,92,67,1065
5/5/2020,Tioga,4,96,76,1141
5/6/2020,Tioga,1,97,40,1181
5/7/2020,Tioga,2,99,40,1221
5/8/2020,Tioga,5,104,83,1304
5/9/2020,Tioga,1,105,31,1335
5/10/2020,Tioga,2,107,40,1375
5/11/2020,Tioga,0,107,35,1410
5/12/2020,Tioga,1,108,92,1502
5/13/2020,Tioga,0,108,59,1561
5/14/2020,Tioga,2,110,42,1603
5/15/2020,Tioga,2,112,57,1660
5/16/2020,Tioga,1,113,59,1719
5/17/2020,Tioga,0,113,82,1801
5/18/2020,Tioga,0,113,113,1914
5/19/2020,Tioga,1,114,106,2020
5/20/2020,Tioga,3,117,89,2109
5/21/2020,Tioga,1,118,105,2214
5/22/2020,Tioga,3,121,96,2310
5/23/2020,Tioga,1,122,79,2389
5/24/2020,Tioga,0,122,54,2443
5/25/2020,Tioga,0,122,45,2488
5/26/2020,Tioga,2,124,195,2683
5/27/2020,Tioga,2,126,132,2815
5/28/2020,Tioga,0,126,110,2925
5/29/2020,Tioga,2,128,141,3066
5/30/2020,Tioga,2,130,107,3173
5/31/2020,Tioga,0,130,44,3217
6/1/2020,Tioga,1,131,143,3360
6/2/2020,Tioga,2,133,123,3483
6/3/2020,Tioga,0,133,101,3584
6/4/2020,Tioga,1,134,140,3724
6/5/2020,Tioga,0,134,302,4026
6/6/2020,Tioga,0,134,146,4172
6/7/2020,Tioga,0,134,79,4251
6/8/2020,Tioga,0,134,166,4417
6/9/2020,Tioga,1,135,247,4664
6/10/2020,Tioga,0,135,159,4823
6/11/2020,Tioga,2,137,106,4929
6/12/2020,Tioga,0,137,162,5091
6/13/2020,Tioga,2,139,71,5162
6/14/2020,Tioga,0,139,71,5233
6/15/2020,Tioga,1,140,174,5407
6/16/2020,Tioga,0,140,70,5477
6/17/2020,Tioga,0,140,175,5652
6/18/2020,Tioga,0,140,123,5775
6/19/2020,Tioga,0,140,77,5852
6/20/2020,Tioga,0,140,60,5912
6/21/2020,Tioga,0,140,70,5982
6/22/2020,Tioga,1,141,186,6168
6/23/2020,Tioga,0,141,128,6296
6/24/2020,Tioga,0,141,151,6447
6/25/2020,Tioga,0,141,68,6515
6/26/2020,Tioga,1,142,131,6646
6/27/2020,Tioga,0,142,77,6723
6/28/2020,Tioga,0,142,51,6774
6/29/2020,Tioga,1,143,175,6949
6/30/2020,Tioga,0,143,107,7056
7/1/2020,Tioga,0,143,130,7186
7/2/2020,Tioga,0,143,108,7294
7/3/2020,Tioga,2,145,101,7395
7/4/2020,Tioga,1,146,101,7496
7/5/2020,Tioga,2,148,126,7622
7/6/2020,Tioga,2,150,105,7727
7/7/2020,Tioga,0,150,61,7788
7/8/2020,Tioga,1,151,110,7898
7/9/2020,Tioga,8,159,160,8058
7/10/2020,Tioga,1,160,126,8184
7/11/2020,Tioga,1,161,151,8335
7/12/2020,Tioga,0,161,83,8418
7/13/2020,Tioga,0,161,121,8539
7/14/2020,Tioga,2,163,208,8747
3/2/2020,Tompkins,0,0,0,0
3/3/2020,Tompkins,0,0,0,0
3/4/2020,Tompkins,0,0,0,0
3/5/2020,Tompkins,0,0,0,0
3/6/2020,Tompkins,0,0,0,0
3/7/2020,Tompkins,0,0,0,0
3/8/2020,Tompkins,0,0,0,0
3/9/2020,Tompkins,0,0,1,1
3/10/2020,Tompkins,0,0,0,1
3/11/2020,Tompkins,0,0,2,3
3/12/2020,Tompkins,0,0,2,5
3/13/2020,Tompkins,1,1,5,10
3/14/2020,Tompkins,0,1,1,11
3/15/2020,Tompkins,0,1,4,15
3/16/2020,Tompkins,1,2,17,32
3/17/2020,Tompkins,1,3,11,43
3/18/2020,Tompkins,3,6,18,61
3/19/2020,Tompkins,1,7,7,68
3/20/2020,Tompkins,4,11,96,164
3/21/2020,Tompkins,2,13,76,240
3/22/2020,Tompkins,2,15,115,355
3/23/2020,Tompkins,1,16,111,466
3/24/2020,Tompkins,0,16,2,468
3/25/2020,Tompkins,6,22,89,557
3/26/2020,Tompkins,4,26,109,666
3/27/2020,Tompkins,19,45,182,848
3/28/2020,Tompkins,7,52,128,976
3/29/2020,Tompkins,14,66,157,1133
3/30/2020,Tompkins,0,66,18,1151
3/31/2020,Tompkins,2,68,15,1166
4/1/2020,Tompkins,6,74,126,1292
4/2/2020,Tompkins,10,84,160,1452
4/3/2020,Tompkins,1,85,81,1533
4/4/2020,Tompkins,3,88,52,1585
4/5/2020,Tompkins,6,94,94,1679
4/6/2020,Tompkins,3,97,23,1702
4/7/2020,Tompkins,2,99,85,1787
4/8/2020,Tompkins,6,105,299,2086
4/9/2020,Tompkins,0,105,24,2110
4/10/2020,Tompkins,3,108,135,2245
4/11/2020,Tompkins,1,109,77,2322
4/12/2020,Tompkins,1,110,31,2353
4/13/2020,Tompkins,2,112,104,2457
4/14/2020,Tompkins,3,115,44,2501
4/15/2020,Tompkins,1,116,73,2574
4/16/2020,Tompkins,1,117,36,2610
4/17/2020,Tompkins,0,117,44,2654
4/18/2020,Tompkins,0,117,41,2695
4/19/2020,Tompkins,2,119,47,2742
4/20/2020,Tompkins,0,119,4,2746
4/21/2020,Tompkins,0,119,12,2758
4/22/2020,Tompkins,0,119,95,2853
4/23/2020,Tompkins,2,121,108,2961
4/24/2020,Tompkins,5,126,308,3269
4/25/2020,Tompkins,0,126,44,3313
4/26/2020,Tompkins,0,126,47,3360
4/27/2020,Tompkins,0,126,13,3373
4/28/2020,Tompkins,1,127,119,3492
4/29/2020,Tompkins,1,128,19,3511
4/30/2020,Tompkins,0,128,61,3572
5/1/2020,Tompkins,0,128,118,3690
5/2/2020,Tompkins,1,129,27,3717
5/3/2020,Tompkins,0,129,126,3843
5/4/2020,Tompkins,0,129,52,3895
5/5/2020,Tompkins,0,129,104,3999
5/6/2020,Tompkins,1,130,188,4187
5/7/2020,Tompkins,1,131,187,4374
5/8/2020,Tompkins,1,132,619,4993
5/9/2020,Tompkins,0,132,95,5088
5/10/2020,Tompkins,0,132,86,5174
5/11/2020,Tompkins,0,132,91,5265
5/12/2020,Tompkins,4,136,175,5440
5/13/2020,Tompkins,0,136,103,5543
5/14/2020,Tompkins,0,136,112,5655
5/15/2020,Tompkins,2,138,331,5986
5/16/2020,Tompkins,1,139,421,6407
5/17/2020,Tompkins,2,141,412,6819
5/18/2020,Tompkins,1,142,446,7265
5/19/2020,Tompkins,3,145,219,7484
5/20/2020,Tompkins,0,145,199,7683
5/21/2020,Tompkins,2,147,291,7974
5/22/2020,Tompkins,2,149,410,8384
5/23/2020,Tompkins,2,151,246,8630
5/24/2020,Tompkins,3,154,267,8897
5/25/2020,Tompkins,0,154,48,8945
5/26/2020,Tompkins,1,155,264,9209
5/27/2020,Tompkins,1,156,110,9319
5/28/2020,Tompkins,1,157,425,9744
5/29/2020,Tompkins,4,161,264,10008
5/30/2020,Tompkins,3,164,389,10397
5/31/2020,Tompkins,0,164,149,10546
6/1/2020,Tompkins,0,164,168,10714
6/2/2020,Tompkins,1,165,203,10917
6/3/2020,Tompkins,0,165,206,11123
6/4/2020,Tompkins,2,167,171,11294
6/5/2020,Tompkins,4,171,1067,12361
6/6/2020,Tompkins,0,171,518,12879
6/7/2020,Tompkins,0,171,148,13027
6/8/2020,Tompkins,0,171,452,13479
6/9/2020,Tompkins,0,171,333,13812
6/10/2020,Tompkins,0,171,235,14047
6/11/2020,Tompkins,1,172,191,14238
6/12/2020,Tompkins,1,173,328,14566
6/13/2020,Tompkins,0,173,72,14638
6/14/2020,Tompkins,0,173,61,14699
6/15/2020,Tompkins,0,173,378,15077
6/16/2020,Tompkins,0,173,295,15372
6/17/2020,Tompkins,0,173,210,15582
6/18/2020,Tompkins,0,173,779,16361
6/19/2020,Tompkins,1,174,395,16756
6/20/2020,Tompkins,1,175,139,16895
6/21/2020,Tompkins,0,175,239,17134
6/22/2020,Tompkins,0,175,267,17401
6/23/2020,Tompkins,0,175,237,17638
6/24/2020,Tompkins,0,175,267,17905
6/25/2020,Tompkins,0,175,170,18075
6/26/2020,Tompkins,0,175,231,18306
6/27/2020,Tompkins,1,176,328,18634
6/28/2020,Tompkins,1,177,111,18745
6/29/2020,Tompkins,0,177,200,18945
6/30/2020,Tompkins,0,177,238,19183
7/1/2020,Tompkins,1,178,309,19492
7/2/2020,Tompkins,0,178,233,19725
7/3/2020,Tompkins,0,178,270,19995
7/4/2020,Tompkins,1,179,103,20098
7/5/2020,Tompkins,0,179,179,20277
7/6/2020,Tompkins,0,179,200,20477
7/7/2020,Tompkins,1,180,408,20885
7/8/2020,Tompkins,0,180,95,20980
7/9/2020,Tompkins,1,181,340,21320
7/10/2020,Tompkins,2,183,353,21673
7/11/2020,Tompkins,3,186,482,22155
7/12/2020,Tompkins,0,186,104,22259
7/13/2020,Tompkins,0,186,354,22613
7/14/2020,Tompkins,12,198,438,23051
3/2/2020,Ulster,0,0,0,0
3/3/2020,Ulster,0,0,0,0
3/4/2020,Ulster,0,0,0,0
3/5/2020,Ulster,0,0,1,1
3/6/2020,Ulster,0,0,0,1
3/7/2020,Ulster,0,0,0,1
3/8/2020,Ulster,1,1,1,2
3/9/2020,Ulster,0,1,0,2
3/10/2020,Ulster,0,1,2,4
3/11/2020,Ulster,1,2,1,5
3/12/2020,Ulster,3,5,6,11
3/13/2020,Ulster,0,5,3,14
3/14/2020,Ulster,0,5,30,44
3/15/2020,Ulster,2,7,16,60
3/16/2020,Ulster,1,8,12,72
3/17/2020,Ulster,1,9,15,87
3/18/2020,Ulster,1,10,41,128
3/19/2020,Ulster,2,12,62,190
3/20/2020,Ulster,6,18,70,260
3/21/2020,Ulster,8,26,145,405
3/22/2020,Ulster,9,35,54,459
3/23/2020,Ulster,12,47,117,576
3/24/2020,Ulster,18,65,81,657
3/25/2020,Ulster,13,78,71,728
3/26/2020,Ulster,21,99,83,811
3/27/2020,Ulster,29,128,124,935
3/28/2020,Ulster,18,146,82,1017
3/29/2020,Ulster,44,190,194,1211
3/30/2020,Ulster,21,211,123,1334
3/31/2020,Ulster,10,221,51,1385
4/1/2020,Ulster,19,240,118,1503
4/2/2020,Ulster,23,263,125,1628
4/3/2020,Ulster,27,290,141,1769
4/4/2020,Ulster,42,332,188,1957
4/5/2020,Ulster,40,372,182,2139
4/6/2020,Ulster,26,398,117,2256
4/7/2020,Ulster,24,422,108,2364
4/8/2020,Ulster,38,460,227,2591
4/9/2020,Ulster,70,530,436,3027
4/10/2020,Ulster,59,589,358,3385
4/11/2020,Ulster,23,612,239,3624
4/12/2020,Ulster,18,630,242,3866
4/13/2020,Ulster,60,690,424,4290
4/14/2020,Ulster,43,733,259,4549
4/15/2020,Ulster,28,761,189,4738
4/16/2020,Ulster,27,788,142,4880
4/17/2020,Ulster,32,820,239,5119
4/18/2020,Ulster,34,854,170,5289
4/19/2020,Ulster,23,877,167,5456
4/20/2020,Ulster,16,893,85,5541
4/21/2020,Ulster,20,913,110,5651
4/22/2020,Ulster,29,942,152,5803
4/23/2020,Ulster,34,976,208,6011
4/24/2020,Ulster,190,1166,928,6939
4/25/2020,Ulster,24,1190,207,7146
4/26/2020,Ulster,29,1219,198,7344
4/27/2020,Ulster,11,1230,94,7438
4/28/2020,Ulster,22,1252,335,7773
4/29/2020,Ulster,27,1279,309,8082
4/30/2020,Ulster,19,1298,336,8418
5/1/2020,Ulster,29,1327,362,8780
5/2/2020,Ulster,14,1341,256,9036
5/3/2020,Ulster,13,1354,198,9234
5/4/2020,Ulster,3,1357,104,9338
5/5/2020,Ulster,26,1383,272,9610
5/6/2020,Ulster,33,1416,298,9908
5/7/2020,Ulster,13,1429,276,10184
5/8/2020,Ulster,11,1440,195,10379
5/9/2020,Ulster,10,1450,210,10589
5/10/2020,Ulster,4,1454,135,10724
5/11/2020,Ulster,11,1465,96,10820
5/12/2020,Ulster,16,1481,314,11134
5/13/2020,Ulster,14,1495,536,11670
5/14/2020,Ulster,16,1511,431,12101
5/15/2020,Ulster,26,1537,398,12499
5/16/2020,Ulster,15,1552,345,12844
5/17/2020,Ulster,5,1557,227,13071
5/18/2020,Ulster,8,1565,177,13248
5/19/2020,Ulster,6,1571,284,13532
5/20/2020,Ulster,13,1584,799,14331
5/21/2020,Ulster,11,1595,552,14883
5/22/2020,Ulster,11,1606,418,15301
5/23/2020,Ulster,11,1617,470,15771
5/24/2020,Ulster,15,1632,590,16361
5/25/2020,Ulster,6,1638,162,16523
5/26/2020,Ulster,7,1645,355,16878
5/27/2020,Ulster,13,1658,556,17434
5/28/2020,Ulster,5,1663,683,18117
5/29/2020,Ulster,15,1678,746,18863
5/30/2020,Ulster,7,1685,529,19392
5/31/2020,Ulster,6,1691,538,19930
6/1/2020,Ulster,5,1696,327,20257
6/2/2020,Ulster,5,1701,504,20761
6/3/2020,Ulster,3,1704,617,21378
6/4/2020,Ulster,7,1711,1121,22499
6/5/2020,Ulster,3,1714,776,23275
6/6/2020,Ulster,4,1718,600,23875
6/7/2020,Ulster,3,1721,644,24519
6/8/2020,Ulster,3,1724,403,24922
6/9/2020,Ulster,2,1726,402,25324
6/10/2020,Ulster,3,1729,609,25933
6/11/2020,Ulster,5,1734,731,26664
6/12/2020,Ulster,5,1739,666,27330
6/13/2020,Ulster,2,1741,506,27836
6/14/2020,Ulster,0,1741,502,28338
6/15/2020,Ulster,1,1742,546,28884
6/16/2020,Ulster,2,1744,578,29462
6/17/2020,Ulster,2,1746,740,30202
6/18/2020,Ulster,3,1749,820,31022
6/19/2020,Ulster,1,1750,560,31582
6/20/2020,Ulster,4,1754,706,32288
6/21/2020,Ulster,2,1756,583,32871
6/22/2020,Ulster,1,1757,312,33183
6/23/2020,Ulster,3,1760,262,33445
6/24/2020,Ulster,5,1765,762,34207
6/25/2020,Ulster,3,1768,715,34922
6/26/2020,Ulster,5,1773,902,35824
6/27/2020,Ulster,5,1778,541,36365
6/28/2020,Ulster,0,1778,359,36724
6/29/2020,Ulster,3,1781,367,37091
6/30/2020,Ulster,1,1782,617,37708
7/1/2020,Ulster,8,1790,581,38289
7/2/2020,Ulster,25,1815,768,39057
7/3/2020,Ulster,10,1825,564,39621
7/4/2020,Ulster,9,1834,698,40319
7/5/2020,Ulster,6,1840,507,40826
7/6/2020,Ulster,3,1843,472,41298
7/7/2020,Ulster,2,1845,371,41669
7/8/2020,Ulster,6,1851,690,42359
7/9/2020,Ulster,2,1853,659,43018
7/10/2020,Ulster,2,1855,636,43654
7/11/2020,Ulster,4,1859,430,44084
7/12/2020,Ulster,3,1862,447,44531
7/13/2020,Ulster,10,1872,525,45056
7/14/2020,Ulster,16,1888,823,45879
3/2/2020,Warren,0,0,0,0
3/3/2020,Warren,0,0,0,0
3/4/2020,Warren,0,0,0,0
3/5/2020,Warren,0,0,0,0
3/6/2020,Warren,0,0,0,0
3/7/2020,Warren,0,0,1,1
3/8/2020,Warren,0,0,0,1
3/9/2020,Warren,0,0,0,1
3/10/2020,Warren,0,0,2,3
3/11/2020,Warren,0,0,1,4
3/12/2020,Warren,0,0,0,4
3/13/2020,Warren,0,0,2,6
3/14/2020,Warren,0,0,13,19
3/15/2020,Warren,0,0,12,31
3/16/2020,Warren,0,0,14,45
3/17/2020,Warren,1,1,16,61
3/18/2020,Warren,0,1,8,69
3/19/2020,Warren,0,1,17,86
3/20/2020,Warren,0,1,31,117
3/21/2020,Warren,0,1,28,145
3/22/2020,Warren,1,2,81,226
3/23/2020,Warren,0,2,8,234
3/24/2020,Warren,0,2,52,286
3/25/2020,Warren,0,2,16,302
3/26/2020,Warren,6,8,54,356
3/27/2020,Warren,5,13,59,415
3/28/2020,Warren,5,18,38,453
3/29/2020,Warren,0,18,3,456
3/30/2020,Warren,0,18,6,462
3/31/2020,Warren,0,18,7,469
4/1/2020,Warren,0,18,9,478
4/2/2020,Warren,1,19,11,489
4/3/2020,Warren,1,20,7,496
4/4/2020,Warren,5,25,13,509
4/5/2020,Warren,1,26,12,521
4/6/2020,Warren,5,31,15,536
4/7/2020,Warren,2,33,14,550
4/8/2020,Warren,7,40,31,581
4/9/2020,Warren,3,43,21,602
4/10/2020,Warren,1,44,17,619
4/11/2020,Warren,2,46,20,639
4/12/2020,Warren,2,48,18,657
4/13/2020,Warren,29,77,67,724
4/14/2020,Warren,0,77,7,731
4/15/2020,Warren,4,81,35,766
4/16/2020,Warren,10,91,41,807
4/17/2020,Warren,3,94,38,845
4/18/2020,Warren,2,96,27,872
4/19/2020,Warren,5,101,20,892
4/20/2020,Warren,1,102,13,905
4/21/2020,Warren,6,108,33,938
4/22/2020,Warren,11,119,40,978
4/23/2020,Warren,3,122,38,1016
4/24/2020,Warren,10,132,94,1110
4/25/2020,Warren,3,135,61,1171
4/26/2020,Warren,12,147,60,1231
4/27/2020,Warren,3,150,25,1256
4/28/2020,Warren,2,152,12,1268
4/29/2020,Warren,24,176,105,1373
4/30/2020,Warren,6,182,94,1467
5/1/2020,Warren,3,185,66,1533
5/2/2020,Warren,3,188,43,1576
5/3/2020,Warren,4,192,53,1629
5/4/2020,Warren,0,192,34,1663
5/5/2020,Warren,1,193,22,1685
5/6/2020,Warren,0,193,44,1729
5/7/2020,Warren,6,199,72,1801
5/8/2020,Warren,3,202,97,1898
5/9/2020,Warren,5,207,149,2047
5/10/2020,Warren,10,217,90,2137
5/11/2020,Warren,4,221,40,2177
5/12/2020,Warren,2,223,127,2304
5/13/2020,Warren,4,227,192,2496
5/14/2020,Warren,1,228,137,2633
5/15/2020,Warren,0,228,116,2749
5/16/2020,Warren,4,232,205,2954
5/17/2020,Warren,2,234,130,3084
5/18/2020,Warren,1,235,52,3136
5/19/2020,Warren,0,235,102,3238
5/20/2020,Warren,6,241,213,3451
5/21/2020,Warren,5,246,234,3685
5/22/2020,Warren,3,249,114,3799
5/23/2020,Warren,1,250,159,3958
5/24/2020,Warren,1,251,65,4023
5/25/2020,Warren,0,251,56,4079
5/26/2020,Warren,1,252,111,4190
5/27/2020,Warren,1,253,116,4306
5/28/2020,Warren,1,254,205,4511
5/29/2020,Warren,1,255,235,4746
5/30/2020,Warren,0,255,255,5001
5/31/2020,Warren,0,255,112,5113
6/1/2020,Warren,0,255,139,5252
6/2/2020,Warren,1,256,156,5408
6/3/2020,Warren,0,256,344,5752
6/4/2020,Warren,0,256,235,5987
6/5/2020,Warren,1,257,137,6124
6/6/2020,Warren,0,257,256,6380
6/7/2020,Warren,0,257,204,6584
6/8/2020,Warren,0,257,12,6596
6/9/2020,Warren,0,257,189,6785
6/10/2020,Warren,0,257,234,7019
6/11/2020,Warren,0,257,344,7363
6/12/2020,Warren,0,257,135,7498
6/13/2020,Warren,0,257,86,7584
6/14/2020,Warren,0,257,195,7779
6/15/2020,Warren,0,257,62,7841
6/16/2020,Warren,0,257,177,8018
6/17/2020,Warren,1,258,225,8243
6/18/2020,Warren,3,261,193,8436
6/19/2020,Warren,0,261,175,8611
6/20/2020,Warren,0,261,155,8766
6/21/2020,Warren,1,262,141,8907
6/22/2020,Warren,0,262,62,8969
6/23/2020,Warren,0,262,177,9146
6/24/2020,Warren,1,263,138,9284
6/25/2020,Warren,0,263,101,9385
6/26/2020,Warren,0,263,210,9595
6/27/2020,Warren,0,263,153,9748
6/28/2020,Warren,0,263,144,9892
6/29/2020,Warren,0,263,51,9943
6/30/2020,Warren,0,263,137,10080
7/1/2020,Warren,1,264,174,10254
7/2/2020,Warren,2,266,117,10371
7/3/2020,Warren,2,268,134,10505
7/4/2020,Warren,1,269,131,10636
7/5/2020,Warren,3,272,164,10800
7/6/2020,Warren,1,273,62,10862
7/7/2020,Warren,0,273,193,11055
7/8/2020,Warren,0,273,133,11188
7/9/2020,Warren,1,274,247,11435
7/10/2020,Warren,0,274,157,11592
7/11/2020,Warren,3,277,264,11856
7/12/2020,Warren,3,280,219,12075
7/13/2020,Warren,0,280,77,12152
7/14/2020,Warren,4,284,194,12346
3/2/2020,Washington,0,0,0,0
3/3/2020,Washington,0,0,0,0
3/4/2020,Washington,0,0,0,0
3/5/2020,Washington,0,0,0,0
3/6/2020,Washington,0,0,0,0
3/7/2020,Washington,0,0,0,0
3/8/2020,Washington,0,0,2,2
3/9/2020,Washington,0,0,0,2
3/10/2020,Washington,0,0,1,3
3/11/2020,Washington,0,0,4,7
3/12/2020,Washington,0,0,0,7
3/13/2020,Washington,0,0,1,8
3/14/2020,Washington,0,0,1,9
3/15/2020,Washington,0,0,5,14
3/16/2020,Washington,0,0,4,18
3/17/2020,Washington,1,1,9,27
3/18/2020,Washington,0,1,5,32
3/19/2020,Washington,0,1,8,40
3/20/2020,Washington,0,1,10,50
3/21/2020,Washington,0,1,18,68
3/22/2020,Washington,2,3,52,120
3/23/2020,Washington,0,3,7,127
3/24/2020,Washington,1,4,25,152
3/25/2020,Washington,0,4,18,170
3/26/2020,Washington,2,6,19,189
3/27/2020,Washington,0,6,40,229
3/28/2020,Washington,1,7,20,249
3/29/2020,Washington,0,7,10,259
3/30/2020,Washington,3,10,7,266
3/31/2020,Washington,0,10,5,271
4/1/2020,Washington,2,12,9,280
4/2/2020,Washington,3,15,13,293
4/3/2020,Washington,1,16,9,302
4/4/2020,Washington,2,18,15,317
4/5/2020,Washington,1,19,2,319
4/6/2020,Washington,0,19,13,332
4/7/2020,Washington,1,20,27,359
4/8/2020,Washington,5,25,24,383
4/9/2020,Washington,1,26,14,397
4/10/2020,Washington,5,31,16,413
4/11/2020,Washington,3,34,18,431
4/12/2020,Washington,3,37,15,446
4/13/2020,Washington,3,40,36,482
4/14/2020,Washington,2,42,8,490
4/15/2020,Washington,4,46,24,514
4/16/2020,Washington,2,48,19,533
4/17/2020,Washington,4,52,25,558
4/18/2020,Washington,11,63,35,593
4/19/2020,Washington,2,65,9,602
4/20/2020,Washington,3,68,12,614
4/21/2020,Washington,5,73,17,631
4/22/2020,Washington,7,80,36,667
4/23/2020,Washington,3,83,26,693
4/24/2020,Washington,30,113,134,827
4/25/2020,Washington,14,127,51,878
4/26/2020,Washington,3,130,37,915
4/27/2020,Washington,1,131,13,928
4/28/2020,Washington,3,134,19,947
4/29/2020,Washington,14,148,58,1005
4/30/2020,Washington,22,170,88,1093
5/1/2020,Washington,14,184,63,1156
5/2/2020,Washington,2,186,63,1219
5/3/2020,Washington,2,188,31,1250
5/4/2020,Washington,0,188,22,1272
5/5/2020,Washington,1,189,25,1297
5/6/2020,Washington,1,190,20,1317
5/7/2020,Washington,11,201,106,1423
5/8/2020,Washington,3,204,86,1509
5/9/2020,Washington,2,206,60,1569
5/10/2020,Washington,4,210,39,1608
5/11/2020,Washington,0,210,24,1632
5/12/2020,Washington,4,214,66,1698
5/13/2020,Washington,1,215,77,1775
5/14/2020,Washington,2,217,65,1840
